[
 91, 90, 90, 90, 89, 89, 88, 85, 82, 78, 75, 82, 82,
 82, 67, 66, 66, 66, 66, 66, 81, 82, 82, 68, 68, 68,
 68, 68, 67, 66, 65, 66, 71, 78, 80, 81, 83, 87, 91,
 88, 79, 67, 63, 64, 72, 77, 76, 72, 70, 71, 74, 79,
 82, 83, 83, 85, 89, 92, 92, 90, 86, 82, 79, 77, 75,
 73, 86, 85, 84, 83, 82, 91, 91, 102, 96, 94, 94, 93,
 93, 92, 89, 87, 85, 84, 82, 75, 70, 71, 68, 68, 67,
 66, 66, 65, 66, 66, 67, 67, 66, 66, 65, 65, 64, 64,
 66, 71, 77, 79, 80, 82, 84, 87, 85, 81, 75, 72, 74,
 79, 83, 81, 79, 77, 76, 77, 80, 83, 84, 84, 85, 86,
 87, 85, 77, 71, 70, 71, 80, 89, 92, 90, 87, 87, 91,
 98, 103, 102, 111, 106, 102, 102, 102, 101, 100, 98, 96, 94,
 92, 89, 81, 74, 74, 71, 70, 68, 65, 64, 64, 65, 65,
 65, 64, 64, 63, 63, 63, 62, 64, 66, 72, 79, 81, 82,
 83, 85, 85, 85, 84, 82, 80, 82, 86, 87, 87, 85, 82,
 80, 80, 81, 82, 83, 83, 83, 82, 80, 71, 67, 67, 69,
 72, 82, 91, 95, 93, 92, 93, 99, 106, 112, 111, 122, 116,
 113, 113, 113, 111, 111, 109, 105, 103, 100, 95, 87, 77, 74,
 71, 69, 71, 73, 65, 64, 64, 63, 62, 61, 61, 61, 61,
 61, 62, 63, 66, 72, 79, 82, 84, 85, 86, 86, 87, 86,
 86, 87, 88, 90, 91, 91, 89, 86, 83, 81, 81, 81, 81,
 81, 80, 77, 68, 63, 63, 64, 66, 72, 83, 93, 98, 98,
 97, 100, 108, 116, 121, 122, 134, 131, 128, 128, 125, 124, 123,
 119, 116, 112, 108, 101, 92, 82, 74, 70, 67, 67, 71, 64,
 61, 60, 60, 60, 60, 60, 60, 60, 61, 61, 64, 69, 74,
 78, 82, 84, 85, 86, 87, 88, 88, 89, 90, 91, 92, 93,
 92, 90, 87, 83, 81, 79, 77, 77, 76, 74, 67, 59, 59,
 61, 64, 68, 74, 87, 99, 103, 105, 105, 110, 119, 129, 134,
 134, 149, 148, 145, 143, 141, 140, 138, 132, 128, 122, 114, 107,
 98, 88, 77, 70, 67, 65, 61, 59, 58, 57, 57, 58, 58,
 59, 60, 60, 60, 64, 67, 72, 76, 79, 81, 82, 83, 85,
 86, 88, 89, 89, 90, 92, 92, 92, 91, 87, 84, 80, 77,
 73, 71, 69, 67, 65, 59, 56, 58, 62, 66, 71, 81, 93,
 106, 112, 114, 116, 123, 134, 142, 146, 149, 165, 165, 163, 159,
 158, 156, 149, 144, 137, 130, 121, 113, 104, 94, 84, 75, 72,
 71, 67, 59, 55, 55, 55, 55, 57, 58, 59, 60, 63, 67,
 70, 72, 75, 78, 79, 79, 80, 81, 82, 84, 85, 86, 86,
 86, 85, 83, 80, 77, 74, 70, 67, 64, 61, 59, 57, 57,
 58, 58, 61, 66, 73, 81, 92, 106, 116, 123, 126, 131, 140,
 149, 159, 162, 165, 181, 182, 178, 177, 174, 170, 161, 155, 148,
 138, 128, 119, 109, 99, 90, 81, 76, 73, 69, 65, 60, 57,
 55, 55, 56, 57, 58, 61, 66, 68, 69, 70, 71, 73, 74,
 75, 75, 75, 75, 75, 75, 75, 74, 72, 69, 67, 65, 63,
 62, 61, 59, 56, 54, 53, 53, 55, 59, 62, 67, 74, 84,
 93, 106, 120, 131, 139, 142, 148, 157, 167, 173, 179, 181, 199,
 200, 197, 193, 188, 182, 172, 165, 156, 144, 135, 124, 114, 105,
 95, 85, 79, 74, 69, 65, 62, 59, 57, 56, 56, 58, 60,
 63, 65, 66, 65, 65, 66, 67, 68, 68, 68, 67, 66, 65,
 64, 62, 61, 59, 57, 56, 55, 54, 54, 53, 52, 51, 50,
 50, 51, 55, 60, 66, 74, 84, 96, 109, 121, 135, 146, 155,
 161, 169, 175, 184, 190, 196, 199, 214, 215, 211, 206, 200, 189,
 181, 174, 164, 151, 141, 130, 120, 109, 99, 89, 81, 74, 68,
 63, 59, 56, 54, 53, 54, 56, 58, 61, 61, 61, 60, 59,
 59, 59, 60, 60, 60, 59, 56, 55, 53, 52, 50, 49, 49,
 48, 48, 47, 48, 48, 48, 48, 48, 49, 52, 56, 63, 73,
 83, 94, 109, 124, 139, 151, 163, 173, 179, 187, 195, 202, 206,
 211, 214, 229, 229, 224, 217, 209, 198, 189, 180, 170, 158, 147,
 136, 124, 113, 102, 91, 83, 75, 68, 62, 57, 52, 49, 48,
 49, 51, 54, 55, 56, 56, 55, 54, 53, 52, 53, 52, 52,
 50, 47, 46, 44, 43, 43, 42, 43, 43, 43, 44, 45, 45,
 46, 47, 49, 50, 53, 59, 67, 80, 92, 107, 123, 141, 157,
 172, 181, 191, 197, 204, 211, 217, 221, 226, 229, 240, 239, 234,
 226, 218, 206, 196, 186, 176, 164, 151, 139, 128, 117, 105, 94,
 85, 77, 70, 62, 56, 50, 46, 43, 43, 45, 48, 50, 51,
 51, 50, 49, 48, 47, 47, 46, 45, 43, 41, 40, 39, 39,
 39, 39, 41, 42, 43, 44, 44, 45, 46, 48, 51, 53, 57,
 63, 74, 88, 103, 120, 139, 158, 175, 190, 202, 209, 214, 220,
 225, 230, 234, 238, 240, 248, 247, 242, 235, 225, 215, 204, 193,
 181, 167, 155, 144, 132, 121, 108, 99, 90, 81, 72, 64, 56,
 49, 43, 40, 39, 41, 44, 47, 48, 49, 48, 47, 45, 45,
 44, 43, 42, 40, 39, 38, 39, 39, 40, 41, 43, 44, 45,
 46, 47, 48, 49, 52, 54, 57, 62, 69, 81, 97, 116, 135,
 155, 175, 193, 208, 219, 227, 231, 233, 237, 241, 245, 248, 248,
 255, 253, 248, 241, 232, 222, 210, 199, 186, 172, 160, 148, 136,
 124, 113, 104, 95, 86, 76, 66, 57, 49, 43, 40, 39, 40,
 43, 46, 48, 49, 48, 47, 46, 45, 45, 44, 44, 43, 42,
 43, 43, 44, 45, 47, 49, 49, 50, 51, 51, 52, 53, 56,
 58, 62, 68, 77, 90, 107, 128, 148, 170, 190, 208, 223, 234,
 241, 243, 246, 248, 251, 252, 255, 255, 259, 255, 251, 245, 238,
 228, 218, 206, 192, 178, 165, 153, 139, 129, 118, 109, 100, 91,
 81, 71, 61, 52, 46, 42, 41, 42, 44, 46, 48, 50, 50,
 49, 50, 50, 49, 49, 49, 49, 49, 50, 51, 52, 54, 55,
 56, 56, 57, 57, 57, 58, 60, 62, 64, 69, 75, 85, 99,
 118, 139, 162, 181, 202, 220, 234, 245, 251, 254, 255, 256, 257,
 259, 260, 259, 262, 257, 253, 249, 242, 235, 225, 212, 198, 183,
 171, 158, 144, 133, 123, 114, 106, 97, 87, 77, 66, 57, 51,
 47, 46, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57,
 57, 58, 58, 59, 60, 62, 64, 65, 65, 65, 65, 64, 64,
 65, 66, 69, 71, 77, 84, 95, 110, 129, 150, 173, 192, 212,
 230, 244, 255, 261, 262, 262, 262, 263, 264, 265, 262, 267, 259,
 254, 250, 246, 240, 232, 219, 205, 191, 175, 162, 148, 137, 127,
 119, 112, 103, 94, 84, 73, 64, 57, 53, 52, 53, 53, 54,
 54, 54, 56, 57, 59, 61, 64, 65, 66, 67, 68, 68, 69,
 72, 73, 74, 73, 73, 72, 71, 72, 73, 73, 76, 78, 84,
 93, 105, 121, 141, 161, 183, 204, 219, 237, 252, 262, 269, 271,
 271, 273, 274, 275, 273, 267, 282, 272, 262, 254, 249, 244, 236,
 225, 213, 197, 183, 168, 154, 140, 131, 123, 116, 108, 100, 90,
 80, 72, 65, 61, 60, 60, 60, 60, 59, 59, 61, 63, 65,
 68, 72, 74, 74, 75, 76, 76, 77, 79, 79, 80, 79, 79,
 77, 77, 78, 79, 79, 82, 85, 91, 102, 115, 133, 153, 174,
 194, 213, 227, 243, 256, 267, 274, 280, 283, 287, 289, 289, 287,
 282, 291, 282, 272, 263, 256, 247, 238, 228, 218, 205, 190, 174,
 159, 145, 134, 126, 120, 113, 105, 96, 87, 79, 74, 70, 68,
 67, 67, 66, 65, 65, 66, 69, 72, 76, 79, 81, 81, 81,
 81, 80, 80, 82, 83, 84, 83, 82, 81, 81, 82, 83, 84,
 87, 91, 98, 110, 126, 146, 167, 188, 207, 225, 240, 250, 259,
 268, 277, 285, 291, 296, 299, 300, 296, 291, 302, 292, 281, 272,
 264, 253, 242, 235, 225, 212, 197, 181, 165, 149, 138, 130, 123,
 117, 110, 102, 94, 87, 82, 79, 76, 74, 74, 73, 71, 71,
 71, 75, 78, 82, 85, 85, 85, 84, 84, 82, 81, 83, 84,
 85, 85, 85, 84, 84, 85, 86, 88, 91, 96, 105, 120, 139,
 160, 182, 204, 223, 239, 251, 257, 266, 272, 282, 293, 301, 307,
 312, 314, 309, 302, 321, 310, 296, 285, 275, 263, 251, 242, 234,
 221, 206, 189, 172, 155, 144, 136, 127, 122, 115, 108, 101, 95,
 90, 87, 85, 83, 82, 80, 78, 77, 77, 81, 84, 87, 88,
 89, 88, 87, 86, 83, 81, 82, 84, 86, 86, 86, 85, 86,
 87, 88, 90, 94, 101, 113, 131, 153, 177, 200, 221, 239, 253,
 263, 268, 275, 282, 293, 305, 314, 324, 331, 334, 329, 321, 349,
 337, 321, 308, 295, 280, 264, 251, 242, 230, 216, 199, 182, 164,
 151, 140, 134, 128, 122, 114, 108, 103, 99, 95, 93, 91, 89,
 88, 85, 83, 84, 87, 89, 91, 92, 92, 91, 90, 88, 85,
 82, 82, 84, 86, 86, 87, 87, 87, 88, 89, 92, 96, 105,
 120, 143, 168, 194, 218, 240, 257, 271, 281, 288, 290, 299, 310,
 323, 334, 346, 357, 361, 358, 349, 386, 374, 356, 341, 327, 309,
 287, 267, 253, 239, 226, 209, 191, 173, 160, 148, 140, 134, 128,
 122, 115, 110, 106, 103, 101, 99, 97, 95, 92, 90, 90, 92,
 95, 96, 96, 97, 95, 94, 92, 88, 85, 84, 85, 86, 87,
 87, 88, 88, 89, 90, 93, 100, 111, 130, 156, 184, 213, 238,
 259, 278, 293, 304, 312, 314, 324, 336, 350, 366, 376, 389, 396,
 394, 386, 430, 419, 403, 391, 374, 348, 319, 293, 272, 254, 239,
 221, 202, 183, 166, 155, 147, 141, 135, 129, 123, 118, 115, 111,
 109, 107, 105, 103, 100, 99, 99, 101, 103, 103, 103, 103, 102,
 100, 98, 94, 89, 87, 87, 88, 88, 88, 89, 90, 92, 94,
 98, 106, 120, 141, 170, 201, 231, 257, 280, 299, 316, 329, 341,
 347, 359, 371, 385, 402, 415, 430, 439, 437, 430, 483, 479, 468,
 453, 427, 390, 354, 322, 295, 272, 253, 235, 214, 192, 175, 163,
 153, 146, 140, 135, 130, 126, 123, 119, 117, 115, 113, 110, 110,
 109, 111, 112, 114, 114, 114, 113, 113, 110, 106, 101, 96, 93,
 91, 90, 90, 90, 92, 93, 95, 99, 105, 115, 131, 154, 182,
 215, 248, 275, 300, 321, 341, 358, 374, 389, 399, 411, 426, 444,
 459, 476, 487, 486, 483, 552, 556, 538, 514, 482, 437, 395, 356,
 323, 293, 269, 247, 224, 202, 184, 169, 158, 150, 144, 139, 136,
 133, 130, 128, 126, 123, 121, 120, 121, 123, 126, 127, 129, 128,
 129, 128, 127, 122, 116, 110, 104, 100, 96, 94, 93, 93, 94,
 97, 102, 107, 113, 123, 140, 165, 195, 229, 262, 292, 318, 342,
 364, 387, 408, 430, 442, 457, 474, 491, 506, 526, 540, 545, 552,
 627, 624, 607, 575, 540, 492, 445, 400, 359, 319, 285, 258, 235,
 211, 192, 175, 161, 152, 147, 143, 141, 139, 138, 137, 134, 132,
 130, 131, 133, 139, 143, 145, 144, 146, 146, 146, 143, 137, 128,
 119, 113, 107, 102, 99, 98, 98, 99, 103, 108, 113, 119, 130,
 149, 177, 209, 242, 275, 305, 333, 359, 385, 413, 442, 472, 491,
 509, 526, 543, 560, 585, 605, 622, 627, 676, 676, 663, 635, 603,
 562, 507, 456, 402, 352, 312, 278, 248, 223, 200, 180, 165, 155,
 150, 147, 146, 146, 147, 147, 145, 142, 140, 143, 149, 156, 161,
 163, 162, 163, 165, 164, 161, 153, 141, 129, 122, 114, 109, 106,
 105, 105, 106, 109, 113, 119, 125, 138, 159, 189, 224, 256, 286,
 316, 346, 375, 406, 441, 480, 516, 540, 558, 574, 593, 615, 637,
 657, 674, 676, 708, 715, 714, 693, 670, 634, 581, 524, 461, 398,
 350, 309, 271, 242, 214, 190, 171, 161, 155, 154, 154, 155, 158,
 160, 157, 152, 152, 156, 164, 174, 179, 180, 178, 178, 179, 178,
 173, 165, 153, 139, 130, 122, 115, 113, 112, 112, 112, 113, 116,
